
                            Design Compiler (R) NXT 

              Version T-2022.03-SP5-5 for linux64 - Jun 13, 2023 

                    Copyright (c) 1988 - 2023 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)
Initializing...
Starting shell in Topographical mode...
Initializing gui preferences from file  /home/ajh9498/.synopsys_dc_gui/preferences.tcl
source setup.tcl
Information: Loading technology file '/home/ajh9498/Documents/SALSA_HLS/FIR/syn/ref/tech/saed32nm_1p9m.tf' (FILE-007)
Information: Ungrouping hierarchy MAC_2_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_13' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_16_operator_13_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_0' #insts = 36. (OPT-777)
Information: Ungrouping hierarchy MAC_15_operator_13_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_1' #insts = 36. (OPT-777)
Information: Ungrouping hierarchy MAC_14_operator_13_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_2' #insts = 36. (OPT-777)
Information: Ungrouping hierarchy MAC_13_operator_13_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_3' #insts = 36. (OPT-777)
Information: Ungrouping hierarchy MAC_12_operator_13_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_4' #insts = 36. (OPT-777)
Information: Ungrouping hierarchy MAC_11_operator_13_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_5' #insts = 36. (OPT-777)
Information: Ungrouping hierarchy MAC_10_operator_13_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_6' #insts = 36. (OPT-777)
Information: Ungrouping hierarchy MAC_9_operator_13_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_7' #insts = 36. (OPT-777)
Information: Ungrouping hierarchy MAC_8_operator_13_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_8' #insts = 36. (OPT-777)
Information: Ungrouping hierarchy MAC_7_operator_13_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_9' #insts = 36. (OPT-777)
Information: Ungrouping hierarchy MAC_6_operator_13_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_10' #insts = 36. (OPT-777)
Information: Ungrouping hierarchy MAC_5_operator_13_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_11' #insts = 36. (OPT-777)
Information: Ungrouping hierarchy MAC_4_operator_13_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_12' #insts = 36. (OPT-777)
Information: Ungrouping hierarchy MAC_3_operator_13_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_13' #insts = 36. (OPT-777)
Information: Ungrouping hierarchy MAC_3_operator_22_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s6_width_z22_0' #insts = 72. (OPT-777)
Information: Ungrouping hierarchy MAC_9_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_0' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_9_operator_22_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s6_width_z22_1' #insts = 72. (OPT-777)
Information: Ungrouping hierarchy MAC_8_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_1' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_8_operator_22_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s6_width_z22_2' #insts = 72. (OPT-777)
Information: Ungrouping hierarchy MAC_7_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_2' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_7_operator_22_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s6_width_z22_3' #insts = 72. (OPT-777)
Information: Ungrouping hierarchy MAC_6_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_3' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_6_operator_22_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s6_width_z22_4' #insts = 72. (OPT-777)
Information: Ungrouping hierarchy MAC_4_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_5' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_4_operator_22_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s6_width_z22_6' #insts = 72. (OPT-777)
Information: Ungrouping hierarchy MAC_16_operator_22_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s5_width_z22_0' #insts = 70. (OPT-777)
Information: Ungrouping hierarchy MAC_16_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_6' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_15_operator_22_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s5_width_z22_1' #insts = 70. (OPT-777)
Information: Ungrouping hierarchy MAC_15_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_7' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_14_operator_22_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s5_width_z22_2' #insts = 70. (OPT-777)
Information: Ungrouping hierarchy MAC_14_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_8' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_13_operator_22_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s5_width_z22_3' #insts = 70. (OPT-777)
Information: Ungrouping hierarchy MAC_13_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_9' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_12_operator_22_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s5_width_z22_4' #insts = 70. (OPT-777)
Information: Ungrouping hierarchy MAC_12_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_10' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_11_operator_22_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s5_width_z22_5' #insts = 70. (OPT-777)
Information: Ungrouping hierarchy MAC_11_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_11' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_10_operator_22_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s5_width_z22_6' #insts = 70. (OPT-777)
Information: Ungrouping hierarchy MAC_10_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_12' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_2_operator_22_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s6_width_z22_7' #insts = 72. (OPT-777)
Information: Ungrouping hierarchy MAC_1_operator_22_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s5_width_z22_7' #insts = 70. (OPT-777)
Information: Ungrouping hierarchy MAC_1_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_14' #insts = 43. (OPT-777)
  Mapping Optimization (Phase 1)
  Mapping Optimization (Phase 2)
  Mapping Optimization (Phase 3)

Threshold voltage group cell usage:
>> saed32cell_lvt 100.00%

  Beginning Global Optimizations
  ------------------------------
  Global Optimization (Phase 1)
  Global Optimization (Phase 2)
  Global Optimization (Phase 3)
  Global Optimization (Phase 4)
  Global Optimization (Phase 5)
  Global Optimization (Phase 6)
  Global Optimization (Phase 7)
  Global Optimization (Phase 8)
  Global Optimization (Phase 9)
  Global Optimization (Phase 10)
  Global Optimization (Phase 11)
  Global Optimization (Phase 12)
  Global Optimization (Phase 13)
  Global Optimization (Phase 14)
  Global Optimization (Phase 15)
  Global Optimization (Phase 16)
  Global Optimization (Phase 17)
  Global Optimization (Phase 18)
  Global Optimization (Phase 19)
  Global Optimization (Phase 20)
  Global Optimization (Phase 21)
  Global Optimization (Phase 22)
  Global Optimization (Phase 23)
  Global Optimization (Phase 24)
  Global Optimization (Phase 25)
  Global Optimization (Phase 26)
  Mapping 'fir_core_DW_mult_tc_49'

Threshold voltage group cell usage:
>> saed32cell_lvt 100.00%

  Beginning Delay Optimization
  ----------------------------

                                  TOTAL                                                
   ELAPSED            WORST NEG   SETUP    DESIGN                              LEAKAGE 
    TIME      AREA      SLACK     COST    RULE COST         ENDPOINT            POWER  
  --------- --------- --------- --------- --------- ------------------------- ---------
    0:01:16   58594.9      1.38     877.4    3172.8                           8779599872.0000
    0:01:16   58592.6      1.37     876.0    3172.8                           8777806848.0000
    0:01:16   58592.6      1.37     876.0    3172.8                           8777806848.0000
    0:02:56   61528.8      1.07     783.2    3197.0                           8919849984.0000
    0:02:56   61528.8      1.07     783.2    3197.0                           8919849984.0000
    0:03:08   62656.2      0.94     706.1    1417.0                           9147725824.0000
    0:03:08   62656.2      0.94     706.1    1417.0                           9147725824.0000
    0:03:10   61954.0      0.94     706.7    1413.5                           9086734336.0000

Threshold voltage group cell usage:
>> saed32cell_lvt 100.00%
    0:03:30   61746.6      0.89     666.7     578.8                           9098588160.0000
Loading db file '/home/ajh9498/Documents/SALSA_HLS/FIR/syn/ref/DBs/saed32lvt_ss0p75v125c.db'
Warning: Design 'fir_core' contains 1 high-fanout nets. A fanout number of 1000 will be used for delay calculations involving these nets. (TIM-134)
     Net 'clk': 1405 load(s), 1 driver(s)
  Loading design 'fir_core'
Warning: Design 'fir_core' contains 1 high-fanout nets. A fanout number of 1000 will be used for delay calculations involving these nets. (TIM-134)
Information: The library cell 'PMT3_LVT' in the library 'saed32lvt_ss0p75v125c' is not characterized for internal power. (PWR-536)
Information: The library cell 'PMT2_LVT' in the library 'saed32lvt_ss0p75v125c' is not characterized for internal power. (PWR-536)
Information: The library cell 'PMT1_LVT' in the library 'saed32lvt_ss0p75v125c' is not characterized for internal power. (PWR-536)
Information: The library cell 'NMT3_LVT' in the library 'saed32lvt_ss0p75v125c' is not characterized for internal power. (PWR-536)
Information: The library cell 'NMT2_LVT' in the library 'saed32lvt_ss0p75v125c' is not characterized for internal power. (PWR-536)
Information: The library cell 'NMT1_LVT' in the library 'saed32lvt_ss0p75v125c' is not characterized for internal power. (PWR-536)
Information: The target library(s) contains cell(s), other than black boxes, that are not characterized for internal power. (PWR-24)
****************************************************************
Information: TLUPlus based RC computation is enabled. (RCEX-141)
****************************************************************
Information: The distance unit in Capacitance and Resistance is 1 micron. (RCEX-007)
Information: The RC model used is TLU+. (RCEX-015)
Information: Library Derived Cap for layer M1 : 0.16 0.16 (RCEX-011)
Information: Library Derived Res for layer M1 : 2e-06 2e-06 (RCEX-011)
Information: Library Derived Cap for layer M2 : 0.17 0.17 (RCEX-011)
Information: Library Derived Res for layer M2 : 1.8e-06 1.8e-06 (RCEX-011)
Information: Library Derived Cap for layer M3 : 0.11 0.11 (RCEX-011)
Information: Library Derived Res for layer M3 : 1.8e-06 1.8e-06 (RCEX-011)
Information: Library Derived Cap for layer M4 : 0.11 0.11 (RCEX-011)
Information: Library Derived Res for layer M4 : 1.8e-06 1.8e-06 (RCEX-011)
Information: Library Derived Cap for layer M5 : 0.094 0.094 (RCEX-011)
Information: Library Derived Res for layer M5 : 1.8e-06 1.8e-06 (RCEX-011)
Information: Library Derived Cap for layer M6 : 0.094 0.094 (RCEX-011)
Information: Library Derived Res for layer M6 : 1.8e-06 1.8e-06 (RCEX-011)
Information: Library Derived Cap for layer M7 : 0.092 0.092 (RCEX-011)
Information: Library Derived Res for layer M7 : 1.8e-06 1.8e-06 (RCEX-011)
Information: Library Derived Cap for layer M8 : 0.092 0.092 (RCEX-011)
Information: Library Derived Res for layer M8 : 1.8e-06 1.8e-06 (RCEX-011)
Information: Library Derived Cap for layer M9 : 0.11 0.11 (RCEX-011)
Information: Library Derived Res for layer M9 : 1.8e-06 1.8e-06 (RCEX-011)
Information: Library Derived Cap for layer MRDL : 0.11 0.11 (RCEX-011)
Information: Library Derived Res for layer MRDL : 1.8e-07 1.8e-07 (RCEX-011)
Information: Library Derived Horizontal Cap : 0.11 0.11 (RCEX-011)
Information: Library Derived Horizontal Res : 1.8e-06 1.8e-06 (RCEX-011)
Information: Library Derived Vertical Cap : 0.11 0.11 (RCEX-011)
Information: Library Derived Vertical Res : 1.5e-06 1.5e-06 (RCEX-011)
Information: Using derived R and C coefficients. (RCEX-008)
Information: Using region-based R and C coefficients. (RCEX-013)
Information: Library Derived Via Res : 4.6e-07 4.6e-07 (RCEX-011)

Running Main Compile placer.
Placing standard cells from scratch.
...17%...33%...50%...67%...83%...100% done.
Running Main Compile placer - done.


 Collecting Buffer Trees ... Found 1209

 Processing Buffer Trees ... 

    [121]  10% ...
    [242]  20% ...
    [363]  30% ...
    [484]  40% ...
    [605]  50% ...
    [726]  60% ...
    [847]  70% ...
    [968]  80% ...
    [1089]  90% ...
    [1209] 100% Done ...


Information: Automatic high-fanout synthesis deletes 756 cells. (HFS-802)
Information: Automatic high-fanout synthesis adds 471 new cells. (PSYN-864)


Threshold voltage group cell usage:
>> saed32cell_lvt 100.00%


  Beginning Timing Optimizations
  ------------------------------

                                  TOTAL                                                
   ELAPSED            WORST NEG   SETUP    DESIGN                              LEAKAGE 
    TIME      AREA      SLACK     COST    RULE COST         ENDPOINT            POWER  
  --------- --------- --------- --------- --------- ------------------------- ---------
    0:03:42   61153.1      1.23     900.1   29199.1                           9002103808.0000
  Global Optimization (Phase 27)
  Global Optimization (Phase 28)
  Global Optimization (Phase 29)
  Global Optimization (Phase 30)
    0:03:43   61152.1      1.23     900.1   29199.1                           9001324544.0000
    0:03:47   59368.5      1.12     871.0   27691.3                           7640023040.0000


  Beginning Design Rule Fixing  (max_transition)  (max_capacitance)
  ------------------------------------
    0:03:51   60775.0      1.12     839.5     426.5                           8189114880.0000
    0:03:51   60775.0      1.12     839.5     426.5                           8189114880.0000
Info-lpmode: computing default table with library = lib8
    0:03:51   60775.0      1.12     839.5     426.5                           8189114880.0000
    0:03:54   60823.5      1.01     802.8     969.6                           8239335424.0000
    0:03:54   60823.5      1.01     802.8     969.6                           8239335424.0000
    0:04:04   61944.8      0.90     734.6    1159.1                           8525582336.0000
    0:04:04   61944.8      0.90     734.6    1159.1                           8525582336.0000
    0:04:06   61960.8      0.89     729.7    1202.6                           8549454848.0000
    0:04:06   61960.8      0.89     729.7    1202.6                           8549454848.0000
    0:04:25   62552.5      0.85     714.7    1533.1                           8792176640.0000
    0:04:25   62552.5      0.85     714.7    1533.1                           8792176640.0000
    0:04:26   62555.5      0.85     714.5    1533.1                           8792541184.0000
    0:04:26   62555.5      0.85     714.5    1533.1                           8792541184.0000
    0:04:28   62578.1      0.85     714.0    1545.1                           8802428928.0000
    0:04:28   62578.1      0.85     714.0    1545.1                           8802428928.0000
    0:04:29   62578.1      0.85     714.0    1545.1                           8802428928.0000
    0:04:37   62777.1      0.84     698.0    1466.2                           8887666688.0000
    0:04:42   62853.9      0.84     697.3    1473.6                           8907676672.0000
    0:04:42   62853.9      0.84     697.3    1473.6                           8907676672.0000
    0:04:46   61606.8      0.96     696.8    1320.6                           8670950400.0000

Threshold voltage group cell usage:
>> saed32cell_lvt 100.00%


  Beginning High Effort Optimization Phase
  ----------------------------------------

Threshold voltage group cell usage:
>> saed32cell_lvt 100.00%


  Beginning Timing Optimization
  -----------------------------

                                  TOTAL                                                
   ELAPSED            WORST NEG   SETUP    DESIGN                              LEAKAGE 
    TIME      AREA      SLACK     COST    RULE COST         ENDPOINT            POWER  
  --------- --------- --------- --------- --------- ------------------------- ---------
    0:04:46   61606.8      0.96     696.8    1320.6                           8670950400.0000
    0:04:46   61606.8      0.96     696.8    1320.6                           8670950400.0000
    0:04:48   61400.4      0.96     690.7     471.2                           8775489536.0000
    0:04:49   61400.4      0.96     690.7     471.2                           8775489536.0000
    0:04:49   61399.9      0.94     690.6     484.8                           8775099392.0000
    0:04:49   61399.9      0.94     690.6     484.8                           8775099392.0000
    0:04:49   61436.5      0.86     687.4     572.0                           8780965888.0000

Threshold voltage group cell usage:
>> saed32cell_lvt 100.00%


  High Effort Optimization Phase Complete
  ---------------------------------------

Information: State dependent leakage is now switched from off to on.
Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
    0:04:51   61437.8      0.86     687.4     540.2                           8357930496.0000


Note: Symbol # after min delay cost means estimated hold TNS across all active scenarios 


  Optimization Complete
  ---------------------

Threshold voltage group cell usage:
>> saed32cell_lvt 100.00%
Loading db file '/home/ajh9498/Documents/SALSA_HLS/FIR/syn/ref/DBs/saed32lvt_ss0p75v125c.db'
1
report_area
 
****************************************
Report : area
Design : fir_core
Version: T-2022.03-SP5-5
Date   : Tue May 13 01:06:15 2025
****************************************

Information: Updating design information... (UID-85)
Warning: Design 'fir_core' contains 1 high-fanout nets. A fanout number of 1000 will be used for delay calculations involving these nets. (TIM-134)
Library(s) Used:

    saed32lvt_ss0p75v125c (File: /home/ajh9498/Documents/SALSA_HLS/FIR/syn/ref/DBs/saed32lvt_ss0p75v125c.db)

Number of ports:                          680
Number of nets:                         23011
Number of cells:                        21615
Number of combinational cells:          20167
Number of sequential cells:              1405
Number of macros/black boxes:               0
Number of buf/inv:                       4504
Number of references:                      70

Combinational area:              51712.204742
Buf/Inv area:                     6990.484922
Noncombinational area:            9725.582815
Macro/Black Box area:                0.000000
Net Interconnect area:      undefined  (Wire load has zero net area)

Total cell area:                 61437.787558
Total area:                 undefined
1
report_power
Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: Design has unannotated primary inputs. (PWR-414)
Warning: Design has unannotated sequential cell outputs. (PWR-415)
 
****************************************
Report : power
        -analysis_effort low
Design : fir_core
Version: T-2022.03-SP5-5
Date   : Tue May 13 01:06:18 2025
****************************************


Library(s) Used:

    saed32lvt_ss0p75v125c (File: /home/ajh9498/Documents/SALSA_HLS/FIR/syn/ref/DBs/saed32lvt_ss0p75v125c.db)


Operating Conditions: ss0p75v125c   Library: saed32lvt_ss0p75v125c
Wire Load Model Mode: Inactive.


Global Operating Voltage = 0.75 
Power-specific unit information :
    Voltage Units = 1V
    Capacitance Units = 1.000000ff
    Time Units = 1ns
    Dynamic Power Units = 1uW    (derived from V,C,T units)
    Leakage Power Units = 1pW


Attributes
----------
i - Including register clock pin internal power

Warning: Cannot report correlated power unless power prediction mode is set. (PWR-727)
Power Breakdown
---------------

                             Cell        Driven Net  Tot Dynamic      Cell
                             Internal    Switching   Power (uW)       Leakage
Cell                         Power (uW)  Power (uW)  (% Cell/Tot)     Power (pW)
--------------------------------------------------------------------------------
Netlist Power                8.143e+03   1.551e+03   9.694e+03 (84%)  8.360e+09
Estimated Clock Tree Power   N/A         N/A         N/A (N/A)        N/A
--------------------------------------------------------------------------------

                 Internal         Switching           Leakage            Total
Power Group      Power            Power               Power              Power   (   %    )  Attrs
--------------------------------------------------------------------------------------------------
io_pad             0.0000            0.0000            0.0000            0.0000  (   0.00%)
memory             0.0000            0.0000            0.0000            0.0000  (   0.00%)
black_box          0.0000            0.0000            0.0000            0.0000  (   0.00%)
clock_network  4.8363e+03            0.0000            0.0000        4.8363e+03  (  26.79%)  i
register         686.8979           84.9535        2.1429e+09        2.9147e+03  (  16.14%)
sequential         0.0000            0.0000            0.0000            0.0000  (   0.00%)
combinational  2.6195e+03        1.4665e+03        6.2167e+09        1.0303e+04  (  57.07%)
--------------------------------------------------------------------------------------------------
Total          8.1427e+03 uW     1.5515e+03 uW     8.3596e+09 pW     1.8054e+04 uW
1
exit

Memory usage for this session 566 Mbytes.
Memory usage for this session including child processes 566 Mbytes.
CPU usage for this session 356 seconds ( 0.10 hours ).
Elapsed time for this session 372 seconds ( 0.10 hours ).

Thank you...
