
                            Design Compiler (R) NXT 

              Version T-2022.03-SP5-5 for linux64 - Jun 13, 2023 

                    Copyright (c) 1988 - 2023 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)
Initializing...
Starting shell in Topographical mode...
Initializing gui preferences from file  /home/ajh9498/.synopsys_dc_gui/preferences.tcl
source setup.tcl
Information: Loading technology file '/home/ajh9498/Documents/SALSA_HLS/FIR/syn/ref/tech/saed32nm_1p9m.tf' (FILE-007)
Warning:  ./rtl/fir_core.v:27520: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27522: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27524: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27526: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27528: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27530: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27532: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27534: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27536: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27538: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27540: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27542: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27544: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27546: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27548: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27550: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27552: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27554: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27556: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27558: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27560: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27562: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27564: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27566: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27568: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27570: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27572: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27574: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27576: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27578: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27580: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27582: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27584: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27586: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27588: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27590: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27680: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27682: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27684: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27689: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27691: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27693: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27695: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27697: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27699: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27701: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27703: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27705: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27707: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27711: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27719: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27724: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27737: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27746: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27755: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27761: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27770: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27776: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27785: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27791: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27800: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27806: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27815: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27821: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27830: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27836: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27845: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27854: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27863: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27869: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27878: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27884: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27893: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27899: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27908: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27914: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27923: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27929: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27938: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:27941: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:31035: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:31266: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:34027: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:34030: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:34426: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:34429: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:34431: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:34433: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:34435: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:34437: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:34439: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:34441: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:34444: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:34447: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:34450: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:34453: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:35062: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:35073: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:35075: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:35078: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:35087: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:35089: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:35092: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:35094: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:35097: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:35099: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:35108: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:35125: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:35127: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:35130: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:35132: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:35135: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:35143: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:35151: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:35159: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:35167: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:35175: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:35183: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:35185: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:35188: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:35190: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:35193: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:35195: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:35198: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:35200: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:35203: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:35205: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:35208: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:35217: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:35219: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:35222: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:35231: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:35240: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:35249: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:35251: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:35254: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:35256: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:35259: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:35261: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:35264: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:35266: signed to unsigned assignment occurs. (VER-318)

Statistics for case statements in always block at line 15560 in file
	'./rtl/fir_core.v'
===============================================
|           Line           |  full/ parallel  |
===============================================
|          65439           |    auto/auto     |
===============================================

Statistics for case statements in always block at line 15563 in file
	'./rtl/fir_core.v'
===============================================
|           Line           |  full/ parallel  |
===============================================
|          65534           |    auto/auto     |
===============================================

Statistics for case statements in always block at line 17572 in file
	'./rtl/fir_core.v'
===============================================
|           Line           |  full/ parallel  |
===============================================
|          65553           |    auto/auto     |
===============================================

Statistics for case statements in always block at line 18759 in file
	'./rtl/fir_core.v'
===============================================
|           Line           |  full/ parallel  |
===============================================
|          65496           |    auto/auto     |
===============================================

Statistics for case statements in always block at line 23978 in file
	'./rtl/fir_core.v'
===============================================
|           Line           |  full/ parallel  |
===============================================
|          65572           |    auto/auto     |
===============================================

Statistics for case statements in always block at line 24140 in file
	'./rtl/fir_core.v'
===============================================
|           Line           |  full/ parallel  |
===============================================
|          65591           |    auto/auto     |
===============================================

Statistics for case statements in always block at line 31060 in file
	'./rtl/fir_core.v'
===============================================
|           Line           |  full/ parallel  |
===============================================
|          65458           |    auto/auto     |
===============================================

Statistics for case statements in always block at line 62611 in file
	'./rtl/fir_core.v'
===============================================
|           Line           |  full/ parallel  |
===============================================
|          65515           |    auto/auto     |
===============================================

Statistics for case statements in always block at line 62882 in file
	'./rtl/fir_core.v'
===============================================
|           Line           |  full/ parallel  |
===============================================
|          65477           |    auto/auto     |
===============================================

Inferred memory devices in process
	in routine fir_core line 41497 in file
		'./rtl/fir_core.v'.
=======================================================================================================================
|                        Register Name                        |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=======================================================================================================================
