
                            Design Compiler (R) NXT 

              Version T-2022.03-SP5-5 for linux64 - Jun 13, 2023 

                    Copyright (c) 1988 - 2023 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)
Initializing...
Starting shell in Topographical mode...
Initializing gui preferences from file  /home/ajh9498/.synopsys_dc_gui/preferences.tcl
source setup.tcl
Information: Loading technology file '/home/ajh9498/Documents/SALSA_HLS/FIR/syn/ref/tech/saed32nm_1p9m.tf' (FILE-007)
Warning:  ./rtl/fir_core.v:17513: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:17516: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:17843: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:17847: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:17850: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:17852: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:17855: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:17864: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:17866: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:17869: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:17878: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:17880: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:17883: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:17885: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:17888: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:17898: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:17906: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:17914: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:17916: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:17919: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:17927: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:17929: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:17932: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:17934: signed to unsigned assignment occurs. (VER-318)

Statistics for case statements in always block at line 8241 in file
	'./rtl/fir_core.v'
===============================================
|           Line           |  full/ parallel  |
===============================================
|          33228           |    auto/auto     |
===============================================

Statistics for case statements in always block at line 8244 in file
	'./rtl/fir_core.v'
===============================================
|           Line           |  full/ parallel  |
===============================================
|          33304           |    auto/auto     |
===============================================

Statistics for case statements in always block at line 9053 in file
	'./rtl/fir_core.v'
===============================================
|           Line           |  full/ parallel  |
===============================================
|          33323           |    auto/auto     |
===============================================

Statistics for case statements in always block at line 9515 in file
	'./rtl/fir_core.v'
===============================================
|           Line           |  full/ parallel  |
===============================================
|          33285           |    auto/auto     |
===============================================

Statistics for case statements in always block at line 12383 in file
	'./rtl/fir_core.v'
===============================================
|           Line           |  full/ parallel  |
===============================================
|          33342           |    auto/auto     |
===============================================

Statistics for case statements in always block at line 12483 in file
	'./rtl/fir_core.v'
===============================================
|           Line           |  full/ parallel  |
===============================================
|          33361           |    auto/auto     |
===============================================

Statistics for case statements in always block at line 15947 in file
	'./rtl/fir_core.v'
===============================================
|           Line           |  full/ parallel  |
===============================================
|          33247           |    auto/auto     |
===============================================

Statistics for case statements in always block at line 31412 in file
	'./rtl/fir_core.v'
===============================================
|           Line           |  full/ parallel  |
===============================================
|          33266           |    auto/auto     |
===============================================

Inferred memory devices in process
	in routine fir_core line 20862 in file
		'./rtl/fir_core.v'.
=======================================================================================================================
|                        Register Name                        |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=======================================================================================================================
| ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_r_m_1_sva_reg | Flip-flop |  22   |  Y  | N  | N  | N  | N  | N  | N  |
=======================================================================================================================

Inferred memory devices in process
	in routine fir_core line 20870 in file
		'./rtl/fir_core.v'.
=========================================================================================================================
|                         Register Name                         |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=========================================================================================================================
| ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_1_r_m_1_sva_reg | Flip-flop |  22   |  Y  | N  | N  | N  | N  | N  | N  |
=========================================================================================================================

Inferred memory devices in process
	in routine fir_core line 20878 in file
		'./rtl/fir_core.v'.
=========================================================================================================================
|                         Register Name                         |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=========================================================================================================================
| ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_2_r_m_1_sva_reg | Flip-flop |  22   |  Y  | N  | N  | N  | N  | N  | N  |
=========================================================================================================================

Inferred memory devices in process
	in routine fir_core line 20886 in file
		'./rtl/fir_core.v'.
=========================================================================================================================
|                         Register Name                         |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=========================================================================================================================
| ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_3_r_m_1_sva_reg | Flip-flop |  22   |  Y  | N  | N  | N  | N  | N  | N  |
=========================================================================================================================

Inferred memory devices in process
	in routine fir_core line 20894 in file
		'./rtl/fir_core.v'.
=======================================================================================================================
|                        Register Name                        |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=======================================================================================================================
| ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_r_m_2_sva_reg | Flip-flop |  22   |  Y  | N  | N  | N  | N  | N  | N  |
=======================================================================================================================

Inferred memory devices in process
	in routine fir_core line 20902 in file
		'./rtl/fir_core.v'.
=========================================================================================================================
|                         Register Name                         |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=========================================================================================================================
| ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_1_r_m_2_sva_reg | Flip-flop |  22   |  Y  | N  | N  | N  | N  | N  | N  |
=========================================================================================================================

Inferred memory devices in process
	in routine fir_core line 20910 in file
		'./rtl/fir_core.v'.
=========================================================================================================================
|                         Register Name                         |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=========================================================================================================================
| ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_2_r_m_2_sva_reg | Flip-flop |  22   |  Y  | N  | N  | N  | N  | N  | N  |
=========================================================================================================================

Inferred memory devices in process
	in routine fir_core line 20918 in file
		'./rtl/fir_core.v'.
=========================================================================================================================
|                         Register Name                         |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=========================================================================================================================
| ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_3_r_m_2_sva_reg | Flip-flop |  22   |  Y  | N  | N  | N  | N  | N  | N  |
=========================================================================================================================

Inferred memory devices in process
	in routine fir_core line 20926 in file
		'./rtl/fir_core.v'.
=======================================================================================================================
|                        Register Name                        |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=======================================================================================================================
| ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_r_m_3_sva_reg | Flip-flop |  22   |  Y  | N  | N  | N  | N  | N  | N  |
=======================================================================================================================

Inferred memory devices in process
	in routine fir_core line 20934 in file
		'./rtl/fir_core.v'.
=========================================================================================================================
|                         Register Name                         |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=========================================================================================================================
| ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_1_r_m_3_sva_reg | Flip-flop |  22   |  Y  | N  | N  | N  | N  | N  | N  |
=========================================================================================================================

Inferred memory devices in process
	in routine fir_core line 20942 in file
		'./rtl/fir_core.v'.
=========================================================================================================================
|                         Register Name                         |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=========================================================================================================================
| ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_2_r_m_3_sva_reg | Flip-flop |  22   |  Y  | N  | N  | N  | N  | N  | N  |
=========================================================================================================================

Inferred memory devices in process
	in routine fir_core line 20950 in file
		'./rtl/fir_core.v'.
=========================================================================================================================
|                         Register Name                         |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=========================================================================================================================
| ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_3_r_m_3_sva_reg | Flip-flop |  22   |  Y  | N  | N  | N  | N  | N  | N  |
=========================================================================================================================

Inferred memory devices in process
	in routine fir_core line 20958 in file
		'./rtl/fir_core.v'.
=======================================================================================================================
|                        Register Name                        |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=======================================================================================================================
| ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_r_m_4_sva_reg | Flip-flop |  22   |  Y  | N  | N  | N  | N  | N  | N  |
=======================================================================================================================

Inferred memory devices in process
	in routine fir_core line 20966 in file
		'./rtl/fir_core.v'.
=========================================================================================================================
|                         Register Name                         |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=========================================================================================================================
| ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_1_r_m_4_sva_reg | Flip-flop |  22   |  Y  | N  | N  | N  | N  | N  | N  |
=========================================================================================================================

Inferred memory devices in process
	in routine fir_core line 20974 in file
		'./rtl/fir_core.v'.
=========================================================================================================================
|                         Register Name                         |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=========================================================================================================================
| ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_2_r_m_4_sva_reg | Flip-flop |  22   |  Y  | N  | N  | N  | N  | N  | N  |
